name: raad
channels:
  - conda-forge
  - defaults
dependencies:
  - _anaconda_depends=2020.07=py38_0
  - _ipyw_jlab_nb_ext_conf=0.1.0=py38h06a4308_1
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_kmp_llvm
  - _pytorch_select=0.2=gpu_0
  - _sysroot_linux-64_curr_repodata_hack=3=h5bd9786_13
  - _tflow_select=2.1.0=gpu
  - absl-py=1.1.0=pyhd8ed1ab_0
  - aiohttp=3.8.1=py38h0a891b7_1
  - aiosignal=1.2.0=pyhd8ed1ab_0
  - alabaster=0.7.12=py_0
  - alsa-lib=1.2.7=h166bdaf_0
  - altgraph=0.17.2=pyhd8ed1ab_1
  - anaconda=custom=py38_1
  - anaconda-client=1.8.0=pyhd8ed1ab_0
  - anaconda-navigator=2.0.1=py38_0
  - anaconda-project=0.10.2=pyhd8ed1ab_0
  - anyio=3.6.1=py38h578d9bd_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - argh=0.26.2=pyh9f0ad1d_1002
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py38h0a891b7_2
  - arrow=1.2.2=pyhd8ed1ab_0
  - asn1crypto=1.5.1=pyhd8ed1ab_0
  - astor=0.8.1=pyh9f0ad1d_0
  - astroid=2.11.5=py38h578d9bd_0
  - astropy=5.1=py38h71d37f0_0
  - asttokens=2.0.5=pyhd8ed1ab_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - async-timeout=4.0.2=pyhd8ed1ab_0
  - async_generator=1.10=py_0
  - atk=2.36.0=ha770c72_4
  - atk-1.0=2.36.0=h3371d22_4
  - atomicwrites=1.4.0=pyh9f0ad1d_0
  - attrs=21.4.0=pyhd8ed1ab_0
  - autopep8=1.5.5=pyh44b312d_0
  - babel=2.10.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - backports.shutil_get_terminal_size=1.0.0=py_3
  - backports.tempfile=1.0=py_0
  - backports.weakref=1.0.post1=pyhd8ed1ab_1003
  - beautifulsoup4=4.11.1=pyha770c72_0
  - binaryornot=0.4.4=py_1
  - binutils_impl_linux-64=2.36.1=h193b22a_2
  - bitarray=2.5.1=py38h0a891b7_0
  - bkcharts=0.2=py38_0
  - black=22.3.0=pyhd8ed1ab_0
  - blas=2.115=openblas
  - blas-devel=3.9.0=15_linux64_openblas
  - bleach=5.0.0=pyhd8ed1ab_0
  - blinker=1.4=py_1
  - blosc=1.21.1=hd32f23e_0
  - bokeh=2.4.3=py38h578d9bd_0
  - boto=2.49.0=py_0
  - bottleneck=1.3.4=py38h71d37f0_1
  - brotli=1.0.9=h166bdaf_7
  - brotli-bin=1.0.9=h166bdaf_7
  - brotlipy=0.7.0=py38h0a891b7_1004
  - brunsli=0.1=h9c3ff4c_0
  - bzip2=1.0.8=h7f98852_4
  - c-ares=1.18.1=h7f98852_0
  - ca-certificates=2022.5.18.1=ha878542_0
  - cachetools=5.0.0=pyhd8ed1ab_0
  - cairo=1.16.0=h6cf1ce9_1008
  - certifi=2022.5.18.1=py38h578d9bd_0
  - cffi=1.15.0=py38h3931269_0
  - cfitsio=3.470=hb418390_7
  - chardet=4.0.0=py38h578d9bd_3
  - charls=2.2.0=h2531618_0
  - charset-normalizer=2.0.12=pyhd8ed1ab_0
  - clang=11.1.0=ha770c72_0
  - clang-11=11.1.0=default_ha53f305_0
  - clang-tools=11.1.0=default_ha53f305_0
  - clangxx=11.1.0=default_ha53f305_0
  - click=8.1.3=py38h578d9bd_0
  - cloudpickle=2.1.0=pyhd8ed1ab_0
  - clyent=1.2.2=py_1
  - colorama=0.4.4=pyh9f0ad1d_0
  - commonmark=0.9.1=py_0
  - conda=4.13.0=py38h578d9bd_1
  - conda-build=3.21.9=py38h578d9bd_0
  - conda-content-trust=0.1.3=pyhd8ed1ab_0
  - conda-env=2.6.0=1
  - conda-execute=0.9.0=py_0
  - conda-pack=0.7.0=pyh6c4a22f_0
  - conda-package-handling=1.8.1=py38h0a891b7_1
  - conda-repo-cli=1.0.4=pyhd3eb1b0_0
  - conda-standalone=4.12.0=ha770c72_0
  - conda-token=0.3.0=pyhd3eb1b0_0
  - conda-verify=3.1.1=py38h578d9bd_1004
  - configparser=5.2.0=pyhd8ed1ab_0
  - constructor=3.3.1=py38h578d9bd_0
  - contextlib2=21.6.0=pyhd8ed1ab_0
  - cookiecutter=2.1.1=pyh6c4a22f_0
  - cryptography=37.0.2=py38h2b5fc30_0
  - cudatoolkit=10.1.243=h8cb64d8_10
  - cudnn=7.6.5.32=hc0a50b0_1
  - cupti=10.1.168=0
  - curl=7.83.1=h7bff187_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - cython=0.29.30=py38hfa26641_0
  - cytoolz=0.11.2=py38h0a891b7_2
  - dask=2022.5.2=pyhd8ed1ab_0
  - dask-core=2022.5.2=pyhd8ed1ab_0
  - dataclasses=0.8=pyhc8e2a94_3
  - dbus=1.13.6=h5008d03_3
  - debugpy=1.6.0=py38hfa26641_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - deprecation=2.1.0=pyh9f0ad1d_0
  - diff-match-patch=20200713=pyh9f0ad1d_0
  - dill=0.3.5.1=pyhd8ed1ab_0
  - distributed=2022.5.2=pyhd8ed1ab_0
  - docutils=0.18.1=py38h578d9bd_1
  - entrypoints=0.4=pyhd8ed1ab_0
  - et_xmlfile=1.0.1=py_1001
  - executing=0.8.3=pyhd8ed1ab_0
  - expat=2.4.8=h27087fc_0
  - fastcache=1.1.0=py38h0a891b7_4
  - filelock=3.7.1=pyhd8ed1ab_0
  - flake8=3.8.4=py_0
  - flask=2.1.2=pyhd8ed1ab_1
  - flit-core=3.7.1=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.0=h8e229c2_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.33.3=py38h0a891b7_0
  - freetype=2.10.4=h0708190_1
  - fribidi=1.0.10=h36c2ea0_0
  - frozenlist=1.3.0=py38h0a891b7_1
  - fsspec=2022.5.0=pyhd8ed1ab_0
  - future=0.18.2=py38h578d9bd_5
  - g-ir-build-tools=1.72.0=py38h36aa614_1
  - g-ir-host-tools=1.72.0=h1def2ed_1
  - gast=0.4.0=pyh9f0ad1d_0
  - gcc_impl_linux-64=12.1.0=hea43390_16
  - gdk-pixbuf=2.42.2=h0c95a7a_2
  - get_terminal_size=1.0.0=haa9412d_0
  - gettext=0.19.8.1=h73d1719_1008
  - gevent=21.12.0=py38h0a891b7_1
  - giflib=5.2.1=h36c2ea0_2
  - gitdb=4.0.9=pyhd8ed1ab_0
  - gitpython=3.1.27=pyhd8ed1ab_0
  - glib=2.70.2=h780b84a_4
  - glib-tools=2.70.2=h780b84a_4
  - glob2=0.7=py_0
  - gmp=6.2.1=h58526e2_0
  - gmpy2=2.1.2=py38h8384b0a_0
  - gnupg=2.3.3=h7853c96_0
  - gobject-introspection=1.72.0=py38h3be095d_1
  - google-auth=2.7.0=pyh6c4a22f_1
  - google-auth-oauthlib=0.4.6=pyhd8ed1ab_0
  - google-pasta=0.2.0=pyh8c360ce_0
  - gputil=1.4.0=pyh9f0ad1d_0
  - graphite2=1.3.13=h58526e2_1001
  - graphviz=2.47.0=h93c640b_0
  - greenlet=1.1.2=py38hfa26641_2
  - grpcio=1.46.3=py38ha0cdfde_0
  - gst-plugins-base=1.18.4=h29181c9_0
  - gstreamer=1.18.5=h9f60fe5_3
  - gtk2=2.24.33=hab0c2f8_0
  - gts=0.7.6=h64030ff_2
  - h5py=2.10.0=nompi_py38h9915d05_106
  - harfbuzz=2.9.1=h83ec7ef_1
  - hdf5=1.10.6=nompi_h6a2412b_1114
  - heapdict=1.0.1=py_0
  - html5lib=1.1=pyh9f0ad1d_0
  - huggingface_hub=0.7.0=pyhd8ed1ab_0
  - icu=68.2=h9c3ff4c_0
  - idna=3.3=pyhd8ed1ab_0
  - imagecodecs=2021.8.26=py38h4cda21f_0
  - imageio=2.9.0=py_0
  - imagesize=1.3.0=pyhd8ed1ab_0
  - importlib-metadata=4.11.4=py38h578d9bd_0
  - importlib_metadata=4.11.4=hd8ed1ab_0
  - importlib_resources=5.7.1=pyhd8ed1ab_1
  - inflection=0.5.1=pyh9f0ad1d_0
  - iniconfig=1.1.1=pyh9f0ad1d_0
  - intel-openmp=2022.0.1=h06a4308_3633
  - intervaltree=3.0.2=py_0
  - ipykernel=6.13.1=py38h7f3c49e_0
  - ipython=8.4.0=py38h578d9bd_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.7.0=pyhd8ed1ab_0
  - isort=5.10.1=pyhd8ed1ab_0
  - itsdangerous=2.1.2=pyhd8ed1ab_0
  - jbig=2.1=h7f98852_2003
  - jdcal=1.4.1=py_0
  - jedi=0.17.2=py38h578d9bd_2
  - jeepney=0.8.0=pyhd8ed1ab_0
  - jinja2=3.0.3=pyhd8ed1ab_0
  - jinja2-time=0.2.0=pyhd8ed1ab_3
  - joblib=1.1.0=pyhd8ed1ab_0
  - jpeg=9e=h166bdaf_1
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=4.6.0=pyhd8ed1ab_0
  - jupyter=1.0.0=py38h578d9bd_7
  - jupyter-packaging=0.12.0=pyhd8ed1ab_0
  - jupyter_client=7.3.3=pyhd8ed1ab_0
  - jupyter_console=6.4.3=pyhd8ed1ab_0
  - jupyter_core=4.10.0=py38h578d9bd_0
  - jupyter_server=1.17.1=pyhd8ed1ab_0
  - jupyterlab=3.4.3=pyhd8ed1ab_0
  - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
  - jupyterlab_server=2.14.0=pyhd8ed1ab_0
  - jupyterlab_widgets=1.1.0=pyhd8ed1ab_0
  - jxrlib=1.1=h7f98852_2
  - keras-applications=1.0.8=py_1
  - keras-preprocessing=1.1.2=pyhd8ed1ab_0
  - kernel-headers_linux-64=3.10.0=h4a8ded7_13
  - keyring=23.5.1=py38h578d9bd_0
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.2=py38h43d8883_1
  - krb5=1.19.3=h3790be6_0
  - lazy-object-proxy=1.7.1=py38h0a891b7_1
  - lcms2=2.12=hddcbb42_0
  - ld_impl_linux-64=2.36.1=hea4e1c9_2
  - lerc=3.0=h9c3ff4c_0
  - libaec=1.0.6=h9c3ff4c_0
  - libarchive=3.5.1=h3f442fb_1
  - libassuan=2.5.5=h9c3ff4c_0
  - libblas=3.9.0=15_linux64_openblas
  - libbrotlicommon=1.0.9=h166bdaf_7
  - libbrotlidec=1.0.9=h166bdaf_7
  - libbrotlienc=1.0.9=h166bdaf_7
  - libcblas=3.9.0=15_linux64_openblas
  - libclang=11.1.0=default_ha53f305_1
  - libclang-cpp11.1=11.1.0=default_ha53f305_1
  - libcurl=7.83.1=h7bff187_0
  - libdeflate=1.8=h7f8727e_5
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h516909a_1
  - libevent=2.1.10=h9b69904_4
  - libffi=3.4.2=h7f98852_5
  - libgcc=7.2.0=h69d50b8_2
  - libgcc-devel_linux-64=12.1.0=h1ec3361_16
  - libgcc-ng=12.1.0=h8d9b700_16
  - libgcrypt=1.10.1=h166bdaf_0
  - libgd=2.3.0=h78a0170_2
  - libgfortran-ng=12.1.0=h69a702a_16
  - libgfortran5=12.1.0=hdcd56e2_16
  - libgirepository=1.72.0=h26ff761_1
  - libglib=2.70.2=h174f98d_4
  - libglu=9.0.0=he1b5a44_1001
  - libgomp=12.1.0=h8d9b700_16
  - libgpg-error=1.45=hc0c96e0_0
  - libiconv=1.16=h516909a_0
  - libidn2=2.3.2=h7f98852_0
  - libksba=1.3.5=hf484d3e_1000
  - liblapack=3.9.0=15_linux64_openblas
  - liblapacke=3.9.0=15_linux64_openblas
  - liblief=0.11.5=h9c3ff4c_1
  - libllvm10=10.0.1=he513fc3_3
  - libllvm11=11.1.0=hf817b99_3
  - libllvm9=9.0.1=default_hc23dcda_7
  - libnghttp2=1.47.0=h727a467_0
  - libnsl=2.0.0=h7f98852_0
  - libopenblas=0.3.20=pthreads_h78a6416_0
  - libpng=1.6.37=h21135ba_2
  - libpq=13.5=hd57d9b9_1
  - libprotobuf=3.20.1=h6239696_0
